fid,LINK_ID,s_link
1,1220041900,1210007900
2,1220041800,1210007800
3,1220007300,1220007300
4,1220042300,1210007900
5,1220042200,1210007800
6,1220006901,1220006900
7,1220006801,1220006800
8,1220006902,1220006900
9,1220006802,1220006800
10,1220007101,1220007100
11,1220007001,1220007000
12,1220006302,1220006300
13,1220006200,1220006200
14,1220006501,1220006500
15,1220006401,1220006400
16,1220006903,1220006900
17,1220006803,1220006800
18,1220007200,1220007200
19,1220008502,1220011500
20,1220008402,1220011400
21,1210010603,1210010600
22,1210010703,1210010700
23,1220007002,1220007000
24,1220007102,1220007100
25,1220006502,1220006500
26,1220006402,1220006400
27,1220008401,1220008400
28,1220008501,1220008500
29,1220008200,1220008200
30,1220008300,1220008300
31,1220000402,1220000400
32,1220000300,1220000300
33,1220000201,1220000200
34,1220000102,1220000100
35,1210002802,1210002800
36,1210002702,1210002700
37,1220041100,1210007800
38,1220041200,1210007900
39,1220008600,1220008600
40,1220008700,1220008700
41,1220007500,1220007500
42,1220007400,1220007400
43,1220011001,1220011000
44,1220011101,1220011100
45,1220012100,1220012100
46,1220012000,1220012000
47,1220007701,1220007700
48,1220009801,1220009800
49,1220009802,1220009800
50,1220011701,1220009900
51,1210011402,1210011400
52,1210011502,1210011500
53,1220007802,1220007800
54,1220007900,1220007900
55,1220007601,1220007600
56,1220038403,1210007100
57,1220044600,1220043800
58,1220044700,1220043900
59,1220038101,1210007000
60,1220038001,1210007100
61,1220038002,1210007100
62,1220038102,1210007000
63,1220038503,1210007000
64,1220038401,1210007100
65,1220038501,1210007000
66,1220038404,1210007100
67,1220038504,1210007000
68,1220005901,1220005900
69,1220005801,1220005800
70,1220006701,1220006700
71,1220006601,1220006600
72,1220005902,1220005900
73,1220005802,1220005800
74,1220006101,1220006100
75,1220006001,1220006000
76,1220006104,1220006100
77,1220006003,1220006000
78,1220006106,1220006100
79,1220006005,1220006000
80,1220006004,1220006000
81,1220006105,1220006100
82,1220006604,1220006600
83,1220006706,1220006700
84,1220006704,1220006700
85,1220038402,1210007100
86,1220006702,1220006700
87,1220006602,1220006600
88,1220037900,1210007000
89,1220037800,1210007100
90,1220043900,1220043900
91,1220043800,1220043800
92,1220006705,1220006700
93,1220038502,1210007000
94,1230001503,1230001500
95,1230001603,1230001600
96,1220008001,1220008000
97,1220010101,1220010100
98,1220010001,1220010000
99,1220010002,1220010000
100,1220010102,1220010100
101,1220010003,1220010000
102,1220010103,1220010100
103,1220010901,1220010900
104,1220010004,1220010000
105,1220010104,1220010100
106,1230001604,1230001600
107,1230001504,1230001500
108,1220000705,1220000700
109,1220000804,1220000800
110,1220000704,1220000700
111,1220000803,1220000800
112,1220000703,1220000700
113,1220000802,1220000800
114,1220001001,1220001000
115,1220000901,1220000900
116,1220011002,1220014000
117,1220011102,1220014100
118,1220009402,1220009400
119,1220009502,1220009500
120,1220000600,1220000600
121,1220000502,1220000500
122,1220012901,1220012900
123,1220012801,1220012800
124,1220008005,1220008000
125,1220008105,1220008100
126,1220008004,1220008000
127,1220008104,1220008100
128,1220012902,1220012900
129,1220012802,1220012800
130,1220008003,1220008000
131,1220008103,1220008100
132,1220012700,1220012700
133,1220012600,1220012600
134,1220001002,1220001000
135,1220000902,1220000900
136,1220011703,1220011700
137,1220011604,1220011600
138,1220011702,1220011700
139,1220011602,1220011600
140,1220011603,1220011600
141,1220011601,1220009800
142,1220014902,1220014900
143,1220014802,1220014800
144,1220010803,1220010800
145,1220010903,1220010900
146,1220010802,1220010800
147,1220010902,1220010900
148,1220008002,1220008000
149,1220008102,1220008100
150,1220008101,1220008100
151,1220017500,1220017500
152,1220017400,1220017400
153,1220017101,1220017100
154,1220017001,1220017000
155,1220014500,1220014500
156,1220014402,1220014400
157,1220010801,1220010800
158,1220012903,1220012900
159,1220012803,1220012800
160,1220001501,1220001500
161,1220001602,1220001600
162,1220001100,1220001100
163,1220001200,1220001200
164,1220015700,1220015700
165,1220015600,1220015600
166,1220017300,1220017300
167,1220017202,1220017200
168,1220017900,1220017900
169,1220017800,1220017800
170,1220001502,1220001500
171,1220001603,1220001600
172,1220015000,1220015000
173,1220015100,1220015100
174,1220013600,1220013600
175,1220013700,1220013700
176,1220018701,1220018700
177,1220018601,1220018600
178,1220018702,1220018700
179,1220018602,1220018600
180,1220018402,1220018400
181,1220018502,1220018500
182,1220018200,1220018200
183,1220018300,1220018300
184,1220015203,1220016800
185,1220018501,1220018500
186,1220018401,1220018400
187,1220014100,1220014100
188,1220015201,1220011600
189,1220015202,1220015200
190,1220015300,1220016900
191,1220016800,1220016800
192,1220010105,1220010100
193,1220010005,1220010000
194,1220050800,1220013800
195,1220050700,1220013900
196,1220013302,1220013300
197,1220013201,1220013200
198,1220013303,1220013300
199,1220013202,1220013200
200,1220056700,1220013900
201,1230051600,1220013300
202,1230051700,1220013200
203,1230054900,1220018900
204,1230055000,1220018800
205,1220017002,1220017000
206,1220017102,1220017100
207,1220018903,1220018900
208,1220018803,1220018800
209,1220018902,1220018900
210,1220018802,1220018800
211,1220052900,1220013900
212,1220056800,1220013800
213,1220056000,1220013800
214,1220055100,1220013900
215,1220054300,1220013800
216,1220052300,1220013200
217,1220052200,1220013300
218,1220001802,1220001800
219,1220001702,1220001700
220,1220001801,1220001800
221,1220001701,1220001700
222,1220057900,1220020200
223,1220058000,1220020300
224,1220001803,1220001800
225,1220001703,1220001700
226,1220012402,1220012400
227,1220012502,1220012500
228,1220011403,1220011400
229,1220011503,1220011500
230,1220014201,1220014200
231,1220014301,1220014300
232,1220016001,1220016000
233,1220016101,1220016100
234,1220010203,1220010200
235,1220010303,1220010300
236,1220010202,1220010200
237,1220010302,1220010300
238,1210015402,1210015400
239,1210015502,1210015500
240,1210018300,1210018300
241,1210018200,1210018200
242,1220010204,1220010200
243,1220010304,1220010300
244,1220011502,1220011500
245,1220011402,1220011400
246,1220012401,1220012400
247,1220012501,1220012500
248,1220019001,1220019000
249,1220019101,1220019100
250,1220016602,1220016600
251,1220016702,1220016700
252,1220016601,1220016600
253,1220016701,1220016700
254,1220015403,1220015400
255,1220015503,1220015500
256,1220011903,1220011900
257,1220011803,1220011800
258,1220016301,1220016300
259,1220016201,1220016200
260,1220015501,1220015500
261,1220015401,1220015400
262,1220015502,1220015500
263,1220015402,1220015400
264,1220019901,1220019900
265,1220019801,1220019800
266,1220021501,1220021500
267,1220021401,1220021400
268,1220020901,1220020900
269,1220020801,1220020800
270,1220011902,1220011900
271,1220011802,1220011800
272,1210013703,1210013700
273,1210013603,1210013600
274,1220010700,1220010700
275,1220010600,1220010600
276,1220013401,1220013400
277,1220013501,1220013500
278,1220013402,1220013400
279,1220013502,1220013500
280,1220019002,1220019000
281,1220019102,1220019100
282,1220016002,1220016000
283,1220016102,1220016100
284,1220009102,1220009100
285,1220009000,1220009000
286,1220014302,1220014300
287,1220011401,1220011400
288,1220020700,1220020700
289,1220020600,1220020600
290,1220019802,1220019800
291,1220019902,1220019900
292,1220016202,1220016200
293,1220016302,1220016300
294,1220019501,1220019500
295,1220019401,1220019400
296,1220019502,1220019500
297,1220019402,1220019400
298,1220060301,1220022100
299,1220059500,1220020300
300,1220020402,1220020400
301,1220020502,1220020500
302,1220020403,1220020400
303,1220020503,1220020500
304,1220020404,1220020400
305,1220020504,1220020500
306,1220020405,1220020400
307,1220020505,1220020500
308,1220060201,1220020200
309,1220060202,1220022000
310,1220060302,1220022100
311,1220062400,1220022800
312,1220001704,1220002500
313,1220014202,1220014200
314,1220020903,1220020900
315,1220020803,1220020800
316,1220021902,1220021900
317,1220021801,1220021800
318,1220021903,1220021900
319,1220021802,1220021800
320,1220022503,1220022500
321,1220022603,1220022600
322,1220022502,1220022500
323,1220022602,1220022600
324,1220023201,1220023200
325,1220023101,1220023100
326,1220022501,1220022500
327,1220022601,1220022600
328,1220024901,1220024900
329,1220024801,1220024800
330,1220019300,1220019300
331,1220019200,1220019200
332,1220014000,1220014000
333,1220021301,1220021300
334,1220021202,1220021200
335,1220024301,1220024300
336,1220024201,1220024200
337,1220021203,1220021200
338,1220021302,1220021300
339,1220023202,1220023200
340,1220062701,1220023500
341,1220022700,1220022700
342,1220062300,1220022700
343,1220061600,1220022700
344,1220061500,1220022800
345,1220024400,1220024400
346,1220024500,1220024500
347,1220062800,1220023600
348,1220003000,1220003000
349,1220001804,1220001800
350,1220062702,1220023500
351,1220002901,1220003800
352,1220061200,1220022700
353,1220061100,1220022800
354,1220002001,1220002000
355,1220025702,1220025700
356,1220025602,1220025600
357,1220002202,1220002200
358,1220002302,1220002300
359,1220025701,1220025700
360,1220025601,1220025600
361,1220002700,1220002700
362,1220002800,1220002800
363,1220001900,1220001900
364,1220025503,1220025500
365,1220025403,1220025400
366,1220024902,1220024900
367,1220024802,1220024800
368,1220024903,1220024900
369,1220024803,1220024800
370,1220026701,1220026700
371,1220026601,1220026600
372,1220026702,1220026700
373,1220026602,1220026600
374,1220026703,1220026700
375,1220026603,1220026600
376,1220026804,1220026800
377,1220026904,1220026900
378,1220029201,1220029200
379,1220029301,1220029300
380,1220028101,1220028100
381,1220028001,1220028000
382,1220003103,1220003100
383,1220003203,1220003200
384,1220028003,1220028000
385,1220028103,1220028100
387,1220003402,1220003400
388,1220003104,1220003100
389,1220003204,1220003200
390,1220003102,1220003100
391,1220003202,1220003200
392,1220003101,1220003100
393,1220003201,1220003200
394,1220027101,1220027100
395,1220027001,1220027000
396,1220028802,1220028800
397,1220028902,1220028900
398,1220028803,1220028800
399,1220028903,1220028900
400,1220028002,1220028000
401,1220028102,1220028100
402,1220078400,1220029500
403,1220078500,1220029400
404,1230076500,1220029400
405,1230076400,1220029500
406,1220029400,1220029400
407,1220029500,1220029500
408,1220026400,1220026400
409,1220026500,1220026500
410,1220027002,1220027000
411,1220027102,1220027100
412,1220028401,1220028400
413,1220028501,1220028500
414,1220028402,1220028400
415,1220028502,1220028500
416,1230067000,1220025600
417,1230066900,1220025700
418,1220079600,1220037400
419,1220076900,1220028700
420,1220079700,1220030300
421,1220003900,1220003900
422,1220025402,1220025400
423,1220025502,1220025500
424,1220025804,1220025800
425,1220025904,1220025900
426,1220031001,1220031000
427,1220031101,1220031100
428,1220029003,1220029000
429,1220029104,1220029100
430,1220031005,1220031000
431,1220031105,1220031100
432,1220031004,1220031000
433,1220031104,1220031100
434,1220031003,1220031000
435,1220031103,1220031100
436,1220031002,1220031000
437,1220031102,1220031100
438,1220034101,1220034100
439,1220034001,1220034000
440,1220032805,1220032800
441,1220032905,1220032900
442,1220032804,1220032800
443,1220032904,1220032900
444,1220032803,1220032800
445,1220032903,1220032900
446,1220032802,1220032800
447,1220032902,1220032900
448,1220032801,1220032800
449,1220032901,1220032900
450,1220033501,1220033500
451,1220033401,1220033400
452,1220026803,1220026800
453,1220026903,1220026900
454,1220026802,1220026800
455,1220026902,1220026900
456,1220026801,1220026800
457,1220026901,1220026900
458,1220026003,1220026000
459,1220026103,1220026100
460,1220027701,1220027700
461,1220027601,1220027600
462,1220030102,1220030100
463,1220030002,1220030000
464,1220031901,1220031900
465,1220031801,1220031800
466,1220031902,1220031900
467,1220031802,1220031800
468,1220031903,1220031900
469,1220031803,1220031800
470,1220031904,1220031900
471,1220031804,1220031800
472,1220033201,1220033200
473,1220033301,1220033300
474,1220027703,1220027700
475,1220027603,1220027600
476,1220030101,1220030100
477,1220030001,1220030000
478,1220032103,1220032100
479,1220032003,1220032000
480,1220027602,1220027600
481,1220027702,1220027700
482,1220030003,1220030000
483,1220030103,1220030100
484,1220029302,1220029300
485,1220029202,1220029200
486,1220030901,1220030900
487,1220030801,1220030800
488,1220029002,1220029000
489,1220029103,1220029100
490,1220033502,1220033500
491,1220033402,1220033400
492,1220030802,1220030800
493,1220030902,1220030900
494,1220004002,1220004000
495,1220033302,1220033300
496,1220027501,1220027500
497,1220027401,1220027400
498,1220027502,1220027500
499,1220027402,1220027400
500,1220027403,1220027400
501,1220027503,1220027500
502,1210030102,1210030100
503,1210030001,1210030000
504,1220032202,1220032200
505,1220032302,1220032300
506,1210029503,1210029500
507,1210029403,1210029400
508,1210027702,1210027700
509,1210027602,1210027600
510,1210025402,1210025400
511,1210025502,1210025500
512,1220025003,1220025000
513,1220025103,1220025100
514,1220027201,1220027200
515,1220027301,1220027300
516,1220027203,1220027200
517,1220027303,1220027300
518,1220027202,1220027200
519,1220027302,1220027300
520,1220027901,1220027900
521,1220027801,1220027800
522,1220027902,1220027900
523,1220027802,1220027800
524,1220027903,1220027900
525,1220027803,1220027800
526,1220030401,1220030400
527,1220030501,1220030500
528,1220030701,1220030700
529,1220030601,1220030600
530,1220032602,1220032600
531,1220032702,1220032700
532,1220030603,1220030600
533,1220030703,1220030700
534,1220030403,1220030400
535,1220030503,1220030500
536,1220030402,1220030400
537,1220030502,1220030500
538,1220030504,1220030500
539,1220030404,1220030400
540,1220030505,1220030500
541,1220030405,1220030400
542,1220034502,1220034500
543,1220034402,1220034400
544,1220033602,1220033600
545,1220033701,1220033700
546,1220032605,1220032600
547,1220032705,1220032700
548,1220032604,1220032600
549,1220032704,1220032700
550,1220032603,1220032600
551,1220032703,1220032700
552,1220032204,1220032200
553,1220032304,1220032300
554,1220032203,1220032200
555,1220032303,1220032300
556,1220032201,1220032200
557,1220032301,1220032300
558,1220029602,1220029600
559,1220029702,1220029700
560,1220031301,1220031300
561,1220031201,1220031200
562,1220028201,1220028200
563,1220028301,1220028300
564,1220030602,1220030600
565,1220030702,1220030700
566,1220029701,1220029700
567,1220029601,1220029600
568,1220026303,1220026300
569,1220026203,1220026200
570,1220031302,1220031300
571,1220031202,1220031200
572,1220033004,1220033000
573,1210030002,1210030000
574,1210030103,1210030100
575,1220033603,1220033600
576,1220033702,1220033700
577,1220028202,1220028200
578,1220028302,1220028300
579,1220027504,1220027500
580,1220027404,1220027400
581,1220029001,1220029000
582,1220029102,1220029100
583,1220029901,1220029900
584,1220029802,1220029800
585,1220029904,1220029900
586,1220029805,1220029800
587,1220032002,1220032000
588,1220032102,1220032100
589,1220033101,1220033100
590,1220033001,1220033000
591,1220032001,1220032000
592,1220032101,1220032100
593,1220033103,1220033100
594,1220033003,1220033000
595,1220033104,1220033100
596,1220034302,1220034300
597,1220034202,1220034200
598,1220034303,1220034300
599,1220034203,1220034200
600,1220034304,1220034300
601,1220034204,1220034200
602,1220034701,1220034700
603,1220034601,1220034600
604,1220029803,1220029800
605,1220029902,1220029900
606,1220029804,1220029800
607,1220029903,1220029900
608,1220033002,1220033000
609,1220033102,1220033100
610,1220033403,1220033400
611,1220033503,1220033500
612,1220035302,1220035300
613,1220035202,1220035200
614,1220035501,1220035500
615,1220035401,1220035400
616,1220034702,1220034700
617,1220034602,1220034600
618,1220034503,1220034500
619,1220034403,1220034400
620,1220035303,1220035300
621,1220035203,1220035200
622,1220004304,1220004300
623,1230004501,1230004500
624,1230004503,1230004500
625,1220082800,1220037400
627,1220003403,1220003400
628,1220004102,1220004100
629,1220004001,1220004000
630,1220004101,1220004100
631,1220031402,1220031400
632,1220031502,1220031500
633,1220031600,1220031600
634,1220031700,1220031700
635,1230081700,1220031600
636,1230081600,1220031700
637,1220005100,1220005100
638,1220005000,1220005000
639,1220033202,1220033200
640,1220004201,1220004200
643,1220088000,1220032500
644,1220031401,1220031400
645,1220031501,1220031500
646,1220085800,1220032500
647,1230004600,1230004600
648,1220004401,1230004500
649,1220004502,1220004500
650,1220004501,1220004500
651,1220004402,1220004400
652,1220087902,1220032400
653,1220002902,1220003800
654,1220110400,1220032400
655,1220004305,1220004300
656,1220004802,1220004800
657,1220034902,1220034900
658,1220034802,1220034800
659,1220034904,1220034900
660,1220034804,1220034800
661,1220004202,1220004200
662,1040017600,1220005000
663,1040017500,1220005100
664,1220034102,1220034100
665,1220034803,1220034800
666,1220034903,1220034900
667,1220004801,1220004800
668,1220004302,1220004300
669,1220004203,1220004200
670,1220005402,1220004400
671,1220005503,1220005500
672,1220004902,1220004900
673,1220005300,1220005300
674,1220005200,1220005200
675,1220035404,1220035400
676,1220035504,1220035500
677,1220035403,1220035400
678,1220035503,1220035500
679,1220035402,1220035400
680,1220035502,1220035500
681,1220035903,1220035900
682,1220035803,1220035800
683,1220035904,1220035900
684,1220035804,1220035800
685,1220035901,1220035900
686,1220035801,1220035800
689,1220036306,1220036300
690,1220036206,1220036200
691,1220034703,1220034700
692,1220034603,1220034600
693,1220034901,1220034900
694,1220034801,1220034800
695,1040020100,1220005200
696,1040020000,1220005300
697,1220034002,1220034000
698,1220035902,1220035900
699,1220035802,1220035800
700,1220005401,1220005400
701,1220005502,1220005500
702,1220036305,1220036300
703,1220036205,1220036200
704,1220005603,1220005600
705,1220093001,1210030500
706,1220093102,1210030400
707,1220093002,1210030500
708,1210006504,1210006500
709,1220093500,1210030400
710,1220093400,1210030500
711,1220107800,1220037000
712,1220035104,1220035100
713,1220035004,1220035000
714,1220036002,1220036000
715,1220036101,1220036100
716,1220107900,1220037100
717,1210030602,1210030600
718,1210030702,1210030700
719,1220034404,1220034400
720,1220034504,1220034500
721,1220035003,1220035000
722,1220035103,1220035100
723,1220035101,1220035100
724,1220035001,1220035000
725,1220035102,1220035100
726,1220035002,1220035000
727,1020031500,1210030700
728,1030022200,1220037100
729,1030022100,1220037000
730,1210030601,1210006200
731,1210006202,1210006200
732,1220106000,1220037000
733,1220036601,1220036600
734,1220036703,1220036700
735,1220034505,1220034500
736,1220034405,1220034400
737,1210030701,1210006300
738,1220106100,1220037100
739,1210006503,1220005700
740,1210006502,1210006500
741,1210006403,1210006400
742,1210006302,1210006300
743,1210005200,1210005200
744,1210006404,1210006400
745,1210005403,1210005400
746,1210005305,1210005300
747,1210006401,1210006400
748,1220093101,1210030400
749,1210006505,1210006500
750,1220036704,1220036700
751,1220036602,1220036600
752,1220005601,1220005600
753,1220005701,1220005700
754,1220036801,1220036800
755,1220036901,1220036900
756,1220036902,1220036900
757,1220036802,1220036800
758,1220037203,1220037200
759,1220037303,1220037300
760,1220035205,1220035200
761,1220035305,1220035300
762,1220035204,1220035200
763,1220035304,1220035300
764,1220036304,1220036300
765,1220036204,1220036200
766,1220036202,1220036200
767,1220036303,1220036300
768,1220036103,1220036100
769,1220036004,1220036000
770,1220036102,1220036100
771,1220036003,1220036000
772,1220036104,1220036100
773,1220036005,1220036000
774,1220036301,1220036300
775,1220036201,1220036200
776,1220036203,1220036200
777,1220037301,1220036900
778,1220037202,1220037200
779,1220037302,1220037300
780,1220037201,1220036800
781,1220005703,1220005700
782,1220007702,1220007700
783,1220011501,1220011500
784,1220020902,1220020900
785,1220020802,1220020800
786,1210012700,3201503900
787,1210012600,3201503800
788,1220021502,1220021500
789,1220021402,1220021400
790,1220021503,1220021500
791,1220021403,1220021400
792,1220022300,1220022300
793,1220022200,1220022200
794,1220023203,1220023200
795,1220023103,1220023100
796,1220021504,1220021500
797,1220021404,1220021400
798,1220023102,1220023100
799,1220023204,1220023200
800,1220023104,1220023100
801,1220024602,1220024600
802,1220024702,1220024700
803,1220025803,1220025800
804,1220025903,1220025900
805,1220025802,1220025800
806,1220025902,1220025900
807,1220025901,1220025900
808,1220025801,1220025800
809,1220025401,1220025400
810,1220025501,1220025500
811,1220023802,1220023800
812,1220023902,1220023900
813,1220023801,1220023800
814,1220023901,1220023900
815,1220024601,1220024600
816,1220024701,1220024700
817,1220023001,1220023000
818,1220022901,1220022900
819,1220023002,1220023000
820,1220022902,1220022900
821,1220024103,1220024100
822,1220024003,1220024000
823,1220025201,1220025200
824,1220025301,1220025300
825,1220026301,1220026300
826,1220026201,1220026200
827,1220025202,1220025200
828,1220025302,1220025300
829,1220025203,1220025200
830,1220025303,1220025300
831,1220026002,1220026000
832,1220026102,1220026100
833,1220026001,1220026000
834,1220026101,1220026100
835,1220026302,1220026300
836,1220025002,1220025000
837,1220025102,1220025100
838,1220023402,1220023400
839,1220023302,1220023300
840,1210022303,1210022300
841,1210022203,1210022200
842,1220021003,1220021000
843,1220021103,1220021100
844,1220021002,1220021000
845,1220021102,1220021100
846,1220021001,1220021000
847,1220021101,1220021100
848,1210020101,1210020100
849,1210020001,1210020000
850,1220024102,1220024100
851,1220024002,1220024000
852,1220024101,1220024100
853,1220024001,1220024000
854,1220026202,1220026200
